<x^50 - 94*x^49 + 2625*x^48 + 26099*x^47 - 2809428*x^46 + 36803531*x^45 + 848434714*x^44 - 26933376781*x^43 + 23653779602*x^42 + 7740339134821*x^41 - 79172273774115*x^40 - 1030540822203995*x^39 + 23253055782439887*x^38 + 8446379859863487*x^37 - 3519282696946425294*x^36 + 20141241246585831065*x^35 + 300039496519782505760*x^34 - 3657391861067542284147*x^33 - 10414539002532284730549*x^32 + 351862419936749686204960*x^31 - 682277656191570777865854*x^30 - 20988919662432226785804823*x^29 + 116618642061518453595736834*x^28 + 747534664037533695540057818*x^27 - 8008842800138076436019469264*x^26 - 9603103203149129339532410722*x^25 + 341331921202397394379697109291*x^24 - 510119874818387779049667140943*x^23 - 9676790865039797553324439527997*x^22 + 35213241290949609002773530492511*x^21 + 177873559611050775667744708363404*x^20 - 1128265013126396284614804474750638*x^19 - 1741045556596875630562480255496703*x^18 + 23154981688233909115951560629683873*x^17 - 4486761887454092664264935663601555*x^16 - 323838543628928078955970601206170736*x^15 + 433580818479334418085065293692787219*x^14 + 3090308667818637127142953990879646509*x^13 - 7070047225169242493004655011310399051*x^12 - 19340735705498286455903052703022003236*x^11 + 64329148691580958004852509828042054978*x^10 + 71101024200312909548507937929135561652*x^9 - 359425161008838344743366730636228207106*x^8 - 100177344848582047335367648877604130791*x^7 + 1204537923584465235860314574579542334778*x^6 - 210922295080253729434236489417370941672*x^5 - 2202151199837636992552526792225065714884*x^4 + 875930366701851102651468555737036564913*x^3 + 1814391792214062746499579983708495177775*x^2 - 785834806846327710471135136344703522725*x - 362563242321552064425612267273671097411, 1>
]>,
<89, [
<x + 17, 1>,
<x^2 - 6*x - 11, 2>,
<x^5 - 42*x^4 + 523*x^3 - 871*x^2 - 12921*x - 8471, 1>,
<x^5 + 13*x^4 - 82*x^3 - 1058*x^2 + 1489*x + 19381, 1>,
<x^5 + 42*x^4 + 673*x^3 + 5117*x^2 + 18453*x + 25367, 1>,
<x^10 - 15*x^9 - 402*x^8 + 7658*x^7 + 27118*x^6 - 1092202*x^5 + 3349922*x^4 + 36217803*x^3 - 177048104*x^2 - 332143859*x + 2031482707, 1>,
<x^40 + 91*x^39 + 2444*x^38 - 22738*x^37 - 2316263*x^36 - 27061916*x^35 + 653689374*x^34 + 17692058273*x^33 - 13157464324*x^32 - 4584968477818*x^31 - 34328486004036*x^30 + 587048422732309*x^29 + 9249232834650541*x^28 - 23662871394486523*x^27 - 1210652322473880195*x^26 - 3772978521431515540*x^25 + 88293972513349114039*x^24 + 673987687384338771421*x^23 - 3046380987694336377442*x^22 - 49956084185472547103937*x^21 - 29911993489388024746790*x^20 + 2001017625245846065242384*x^19 + 7390221929634251315344164*x^18 - 39359101294241826098734176*x^17 - 300315510231169779887192358*x^16 + 74729065618161545703296305*x^15 + 5597459251128533878371790902*x^14 + 11467482587317175989170984106*x^13 - 43797645732290375704859230989*x^12 - 194763090991431819900427112720*x^11 - 2611824009019195715750552669*x^10 + 1156117854351135295215647903633*x^9 + 1607566637521812966728054635273*x^8 - 2055518075984298348117695393678*x^7 - 6297257149050907948099396103064*x^6 - 1704327942144904899916796069833*x^5 + 7469325771898343259335944142761*x^4 + 6615236675208774583394300653489*x^3 - 1304386419562668848443651191246*x^2 - 3469234936282199314565170347075*x - 1075527603193405801326742470929, 2>,
<x^50 - 31*x^49 - 1439*x^48 + 54690*x^47 + 789826*x^46 - 42715623*x^45 - 153430448*x^44 + 19493654279*x^43 - 41299097697*x^42 - 5772810338829*x^41 + 34499360038887*x^40 + 1162742894453566*x^39 - 10739856713523209*x^38 - 161546252134545893*x^37 + 2065298113645200136*x^36 + 15167395442118619503*x^35 - 273406837791659802947*x^34 - 870047962374260275729*x^33 + 26006017994913849977483*x^32 + 15572158464083574296150*x^31 - 1814455207847200929915185*x^30 + 2080376508382251051099490*x^29 + 93886076101990216455923063*x^28 - 224535112957822998612460330*x^27 - 3627321074077638724760636128*x^26 + 11972039153287973737503359888*x^25 + 105264286619816552906457140844*x^24 - 414412090523495564815882578441*x^23 - 2312236449589193372395147776261*x^22 + 9901327813607714146070660107828*x^21 + 38860202138889666604211624145208*x^20 - 165084644168434772449559662841657*x^19 - 504731412955457117027400230821813*x^18 + 1887276665291662094666428322972242*x^17 + 5040032192159352782926490842563786*x^16 - 14068931400612052413966196655973987*x^15 - 37014931995116370107822446013929606*x^14 + 61308477494446227681084536417938079*x^13 + 180451432333551478426735323876124544*x^12 - 119074376308993919123924336922847496*x^11 - 493546265741268415446544730701719554*x^10 + 6812238415692242709354920378782227*x^9 + 615143709473697751533779360916525900*x^8 + 128417882519078084417174474827389822*x^7 - 371209788563239334231548541938902519*x^6 - 83099459590735726806693726495587832*x^5 + 107242397243435722170651733240812918*x^4 + 13814738891407531190209257431345574*x^3 - 10695282312898726519138120460825982*x^2 - 1000837862853429847230796186104714*x + 211811162150054035472425603118577, 1>
]>,
<97, [
<x, 1>,
<x^4 - 264*x^2 + 15979, 1>,
<x^5 - 27*x^4 + 120*x^3 + 1035*x^2 - 2701*x + 1583, 1>,
<x^5 - 20*x^4 - 41*x^3 + 1707*x^2 - 279*x - 24543, 1>,
<x^5 + 5*x^4 - 89*x^3 - 287*x^2 + 1490*x - 989, 1>,
<x^10 + 7*x^9 - 405*x^8 - 2470*x^7 + 50873*x^6 + 245563*x^5 - 2630430*x^4 - 8875999*x^3 + 54143463*x^2 + 90831807*x - 294045257, 1>,
<x^50 + 53*x^49 - 835*x^48 - 91815*x^47 - 419154*x^46 + 67444658*x^45 + 899986530*x^44 - 26854916313*x^43 - 570161615631*x^42 + 5908706359762*x^41 + 205229626288615*x^40 - 490160831433247*x^39 - 48210909639817832*x^38 - 103687635540450737*x^37 + 7827542730589477272*x^36 + 42071195722525264554*x^35 - 902065931724040360599*x^34 - 7413783239437592882347*x^33 + 74245935375594736977229*x^32 + 847882024492934414092229*x^31 - 4278228316193481685576669*x^30 - 69284242591120319973665551*x^29 + 158503751896955542583071535*x^28 + 4211829389505389108785485430*x^27 - 2347299063577418987416399805*x^26 - 194408476073077005684898612891*x^25 - 117776936610281142725660047983*x^24 + 6884633297670310671921475365239*x^23 + 9750654354499500258545357703795*x^22 - 187796005468599729239065826327838*x^21 - 372806029375299312034105382480377*x^20 + 3941573980451782888326441849532484*x^19 + 9353407444195499877077632918512965*x^18 - 63292623913173488215649181792010990*x^17 - 165399545088245398820731470445585998*x^16 + 769307750819430915406737210407510817*x^15 + 2095726523236366697442582668481378492*x^14 - 6960738212480387239526583910878532918*x^13 - 18909455650553447545735116197299636700*x^12 + 45735635759745843452286943038326996716*x^11 + 118906168790397399278049989899689712873*x^10 - 210405960804177589264457518239514388409*x^9 - 502217182007980144880876908094365740158*x^8 + 641753691378005692403503123961683702546*x^7 + 1346017462374411427104073201189703596472*x^6 - 1191776628408799636848358647192335034940*x^5 - 2098348136308546590376480178180775983164*x^4 + 1162293609975469290974204414536089731616*x^3 + 1657283808010435524800918617825956631695*x^2 - 415320485072582041603102527959559037617*x - 494732418798408940527751328145069170807, 1>,
<x^80 - 3833*x^78 + 6949597*x^76 - 7934989803*x^74 + 6408891305609*x^72 - 3899546199830138*x^70 + 1858949110093443595*x^68 - 712945386201151657780*x^66 + 224176217006228051902233*x^64 - 58604607683739627584839433*x^62 + 12872638927958704331228107080*x^60 - 2395018835607868964531474049586*x^58 + 379801347602651015232935989956641*x^56 - 51579107573598098905347972383786691*x^54 + 6020132505433350231274470595572687041*x^52 - 605427672122382043188088566867067605063*x^50 + 52550007838643297871617600396093720301260*x^48 - 3940293644149849484576407058037680853930809*x^46 + 255274561886240522825903727995069929591771343*x^44 - 14282041328606450600252597356958108295238262834*x^42 + 689235551293592509868763103373176710318885908380*x^40 - 28637865723642571095107465017895193847167162766347*x^38 + 1021910810774581289955523314480172273516495193899421*x^36 - 31215945352149272855689789674998486859240324783248763*x^34 + 812994528084597249525364552802327341049527729114973979*x^32 - 17965278600998196900518952795134306523778347917865522140*x^30 + 334878632769649932772406744680536790489868917826456280698*x^28 - 5229259224529386470620426131077579262049135880502243349740*x^26 + 67844682993748970781831680479388346311787055081035251697165*x^24 - 724177987666615861615201698625579268717829170850846373425582*x^22 + 6284744401578944281690832747087197610987469140410534226862738*x^20 - 43707981026690624302142845544109208366345337329239178734167583*x^18 + 239231770960338707845046927831480033627053259265515753102240766*x^16 - 1006816937426088957546443343081967924704260235795327076579883535*x^14 + 3157491118362705514083721136078926534410539219609447685078175472*x^12 - 7055445186505216723122495597837111559149368378175106786456705448*x^10 + 10474598009940706915048719162710297663016265266890140092109104787*x^8 - 9116038065148614006462827562954258496497445199621789233389551719*x^6 + 3457212512236574773522415631977038610672527438496507091210049116*x^4 - 14229167961239102284847238476343838460776405038996605481133159*x^2 + 13134500798876310602108621526107804877699074716559516331473, 1>
]>
]

Data for X_ns+(71):
Dimensions of the irreducible subspaces:
[ 4, 6, 6, 10, 15, 20, 60, 60 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x^2 - 3, 2>,
<x^3 - 2*x^2 - x + 1, 2>,
<x^3 + 3*x^2 - 3, 2>,
<x^10 - 2*x^9 - 13*x^8 + 22*x^7 + 61*x^6 - 80*x^5 - 125*x^4 + 113*x^3 + 109*x^2 - 50*x - 31, 1>,
<x^10 + 2*x^9 - 16*x^8 - 30*x^7 + 84*x^6 + 148*x^5 - 140*x^4 - 246*x^3 - 24*x^2 + 30*x - 3, 2>,
<x^15 - 2*x^14 - 20*x^13 + 43*x^12 + 141*x^11 - 340*x^10 - 377*x^9 + 1177*x^8 + 75*x^7 - 1548*x^6 + 845*x^5 + 168*x^4 - 185*x^3 + 17*x^2 + 7*x - 1, 1>,
<x^30 + 6*x^29 - 21*x^28 - 184*x^27 + 111*x^26 + 2472*x^25 + 917*x^24 - 19200*x^23 - 16686*x^22 + 95814*x^21 + 113193*x^20 - 322866*x^19 - 453873*x^18 + 751344*x^17 + 1191132*x^16 - 1213736*x^15 - 2115237*x^14 + 1350018*x^13 + 2551693*x^12 - 1014696*x^11 - 2056512*x^10 + 504084*x^9 + 1066152*x^8 - 165492*x^7 - 332310*x^6 + 38412*x^5 + 55017*x^4 - 6570*x^3 - 3609*x^2 + 558*x - 3, 2>,
<x^60 + 2*x^59 - 81*x^58 - 165*x^57 + 3083*x^56 + 6405*x^55 - 73327*x^54 - 155621*x^53 + 1222529*x^52 + 2655844*x^51 - 15191745*x^50 - 33867608*x^49 + 146049023*x^48 + 335180604*x^47 - 1112832239*x^46 - 2639635092*x^45 + 6829173019*x^44 + 16827842431*x^43 - 34106593772*x^42 - 87885049482*x^41 + 139468671149*x^40 + 379109849038*x^39 - 468014049660*x^38 - 1358006875211*x^37 + 1286616075771*x^36 + 4051743529328*x^35 - 2878567721342*x^34 - 10079275588523*x^33 + 5167460804195*x^32 + 20888384666041*x^31 - 7230159146117*x^30 - 35968444544453*x^29 + 7366428472098*x^28 + 51228679958031*x^27 - 4306633295315*x^26 - 59952845554028*x^25 - 1183353833411*x^24 + 57133556436771*x^23 + 6263643988696*x^22 - 43807381746653*x^21 - 8247130413314*x^20 + 26600777615331*x^19 + 6867808338886*x^18 - 12524001768271*x^17 - 4036374740352*x^16 + 4441109865571*x^15 + 1708183061333*x^14 - 1137571838690*x^13 - 514679192676*x^12 + 197030282477*x^11 + 106976267218*x^10 - 20332886920*x^9 - 14563500307*x^8 + 821820925*x^7 + 1199829379*x^6 + 45501545*x^5 - 52119898*x^4 - 5815969*x^3 + 786726*x^2 + 163382*x + 7351, 1>
]>,
<3, [
<x^2 + 2*x - 2, 2>,
<x^3 - 3*x^2 + 1, 2>,
<x^3 + 5*x^2 + 6*x + 1, 2>,
<x^10 - 2*x^9 - 18*x^8 + 26*x^7 + 111*x^6 - 81*x^5 - 269*x^4 + 5*x^3 + 181*x^2 + 64*x + 1, 1>,
<x^10 + 2*x^9 - 19*x^8 - 32*x^7 + 131*x^6 + 174*x^5 - 389*x^4 - 350*x^3 + 439*x^2 + 154*x - 74, 2>,
<x^15 - 2*x^14 - 27*x^13 + 44*x^12 + 308*x^11 - 359*x^10 - 1942*x^9 + 1297*x^8 + 7209*x^7 - 1500*x^6 - 15262*x^5 - 2491*x^4 + 16290*x^3 + 6910*x^2 - 6458*x - 3779, 1>,
<x^30 + 6*x^29 - 33*x^28 - 250*x^27 + 405*x^26 + 4578*x^25 - 1633*x^24 - 48696*x^23 - 12117*x^22 + 335140*x^21 + 196980*x^20 - 1573434*x^19 - 1242790*x^18 + 5175828*x^17 + 4711383*x^16 - 12058008*x^15 - 11771775*x^14 + 19862952*x^13 + 19922317*x^12 - 22827612*x^11 - 22819632*x^10 + 17809228*x^9 + 17307678*x^8 - 9003024*x^7 - 8293082*x^6 + 2735850*x^5 + 2299206*x^4 - 444338*x^3 - 311058*x^2 + 31638*x + 14221, 2>,
<x^60 + 2*x^59 - 104*x^58 - 198*x^57 + 5080*x^56 + 9131*x^55 - 155079*x^54 - 260701*x^53 + 3321073*x^52 + 5165731*x^51 - 53085235*x^50 - 75463824*x^49 + 657853909*x^48 + 842636171*x^47 - 6479969986*x^46 - 7356179388*x^45 + 51600801170*x^44 + 50910883518*x^43 - 336041254311*x^42 - 281390076008*x^41 + 1803418074164*x^40 + 1243860763952*x^39 - 8012492498112*x^38 - 4374092827172*x^37 + 29534209198255*x^36 + 12048186442380*x^35 - 90313123134402*x^34 - 25067259002623*x^33 + 228648691580080*x^32 + 35713530180549*x^31 - 477399971788296*x^30 - 21461192446148*x^29 + 817286151494572*x^28 - 45215089791046*x^27 - 1138348541205750*x^26 + 163923610010099*x^25 + 1277354060933857*x^24 - 281689680984709*x^23 - 1140844842959626*x^22 + 324315443422399*x^21 + 799263119432486*x^20 - 267238546446433*x^19 - 431690793317048*x^18 + 159423962042672*x^17 + 176104067604948*x^16 - 68097826335249*x^15 - 52949511544043*x^14 + 20265782341441*x^13 + 11386908091702*x^12 - 4012156853607*x^11 - 1683049884966*x^10 + 489903284145*x^9 + 160668945416*x^8 - 32354978982*x^7 - 8772289101*x^6 + 900218718*x^5 + 210568922*x^4 - 8552223*x^3 - 2051691*x^2 + 10828*x + 5531, 1>
]>,
<5, [
<x^2 - 3, 2>,
<x^3 - 3*x^2 - 4*x - 1, 2>,
<x^3 + 3*x^2 - 3, 2>,
<x^10 + 3*x^9 - 19*x^8 - 46*x^7 + 123*x^6 + 178*x^5 - 356*x^4 - 146*x^3 + 366*x^2 - 125*x + 5, 1>,
<x^10 + 6*x^9 - 5*x^8 - 74*x^7 - 20*x^6 + 314*x^5 + 91*x^4 - 528*x^3 - 6*x^2 + 222*x - 3, 2>,
<x^15 + 5*x^14 - 28*x^13 - 157*x^12 + 244*x^11 + 1728*x^10 - 511*x^9 - 7743*x^8 - 1514*x^7 + 12535*x^6 + 2732*x^5 - 8090*x^4 - 1079*x^3 + 2121*x^2 + 126*x - 189, 1>,
<x^30 + 12*x^29 - 24*x^28 - 780*x^27 - 972*x^26 + 22068*x^25 + 54757*x^24 - 359430*x^23 - 1167063*x^22 + 3774382*x^21 + 14446665*x^20 - 27370626*x^19 - 116071583*x^18 + 145514700*x^17 + 631413291*x^16 - 601833616*x^15 - 2347175880*x^14 + 2004398052*x^13 + 5845519456*x^12 - 5216254974*x^11 - 9149924580*x^10 + 9611719584*x^9 + 7563515493*x^8 - 10748556108*x^7 - 1284530208*x^6 + 5483305638*x^5 - 1649287269*x^4 - 300002442*x^3 + 135985968*x^2 + 4653720*x - 2333883, 2>,
<x^60 - 10*x^59 - 112*x^58 + 1382*x^57 + 5330*x^56 - 89501*x^55 - 127662*x^54 + 3614553*x^53 + 839163*x^52 - 102211375*x^51 + 46884559*x^50 + 2154504292*x^49 - 1913040916*x^48 - 35193878072*x^47 + 40709287640*x^46 + 457278084297*x^45 - 600739127166*x^44 - 4813015912089*x^43 + 6665327379628*x^42 + 41570916256291*x^41 - 57602506928763*x^40 - 297262749637381*x^39 + 394589255296990*x^38 + 1769359735550614*x^37 - 2159433221677581*x^36 - 8785939950296530*x^35 + 9450550602299338*x^34 + 36366932115479150*x^33 - 32898638765533004*x^32 - 125005970581496800*x^31 + 89918179454364412*x^30 + 354455205316709634*x^29 - 188139776749463876*x^28 - 821248343580863846*x^27 + 286112681905945490*x^26 + 1535829204889305688*x^25 - 275033583458332822*x^24 - 2283628270720249642*x^23 + 62332628764622879*x^22 + 2651535567625457043*x^21 + 278041156351679318*x^20 - 2353271314144746302*x^19 - 511330326493750594*x^18 + 1555938063038302950*x^17 + 484728344213871808*x^16 - 742229178509414872*x^15 - 289920360651147324*x^14 + 244751085446229244*x^13 + 112334994939399421*x^12 - 52404339543460247*x^11 - 27415095446871902*x^10 + 6591516464121225*x^9 + 3911470456433431*x^8 - 413723800812868*x^7 - 282853146640087*x^6 + 11578238807453*x^5 + 8177117257881*x^4 - 168060321710*x^3 - 23046456115*x^2 + 264741264*x + 13663861, 1>
]>,
<7, [
<x^2 - 2, 2>,
<x^6 - 42*x^4 + 552*x^2 - 2312, 1>,
<x^6 - 10*x^4 + 24*x^2 - 8, 1>,
<x^10 + 3*x^9 - 31*x^8 - 105*x^7 + 162*x^6 + 624*x^5 - 194*x^4 - 1055*x^3 - 52*x^2 + 527*x + 139, 1>,
<x^15 + 5*x^14 - 31*x^13 - 171*x^12 + 310*x^11 + 2072*x^10 - 1002*x^9 - 10754*x^8 + 40*x^7 + 23957*x^6 + 2245*x^5 - 20279*x^4 - 734*x^3 + 4985*x^2 - 573*x - 127, 1>,
<x^20 - 88*x^18 + 3185*x^16 - 62132*x^14 + 719930*x^12 - 5154564*x^10 + 22960732*x^8 - 62285672*x^6 + 97296649*x^4 - 78052148*x^2 + 24462916, 1>,
<x^60 - 204*x^58 + 19401*x^56 - 1143904*x^54 + 46906080*x^52 - 1422293652*x^50 + 33103140956*x^48 - 605911965600*x^46 + 8865175872846*x^44 - 104823344860268*x^42 + 1008788855190585*x^40 - 7934162471085300*x^38 + 51084823568525135*x^36 - 269150196459705768*x^34 + 1157738355352051557*x^32 - 4049199224641706844*x^30 + 11448662678406432192*x^28 - 25972390704101310708*x^26 + 46842363177620230087*x^24 - 66429632634749776584*x^22 + 73126905904228830423*x^20 - 61549604720863017656*x^18 + 38909251781421326679*x^16 - 18081254635635305532*x^14 + 6015821700730887853*x^12 - 1386307698614525748*x^10 + 211814357416290351*x^8 - 20118459288204140*x^6 + 1063431992235066*x^4 - 25001525357424*x^2 + 157873512889, 1>,
<x^60 + 25*x^59 + 96*x^58 - 2649*x^57 - 25394*x^56 + 84855*x^55 + 1907184*x^54 + 1815643*x^53 - 78183421*x^52 - 258364816*x^51 + 1993349612*x^50 + 11203445676*x^49 - 31174642985*x^48 - 300489515461*x^47 + 204538979589*x^46 + 5697817217650*x^45 + 3356553959692*x^44 - 80452629890768*x^43 - 124744398935562*x^42 + 864404362012885*x^41 + 2112545288271076*x^40 - 7077204410684514*x^39 - 24612584051778282*x^38 + 43080673171741569*x^37 + 216566053100226943*x^36 - 178039350314986571*x^35 - 1492990656638776364*x^34 + 302168871175952876*x^33 + 8202400149038435908*x^32 + 2065547317375420832*x^31 - 36175598066343602298*x^30 - 22076047606462883374*x^29 + 128221637741440635223*x^28 + 117087343514097166294*x^27 - 363795565472610656017*x^26 - 432424421048724736669*x^25 + 818677854855408588339*x^24 + 1196819939890797131750*x^23 - 1438202514419195058182*x^22 - 2537200700699475347592*x^21 + 1920608964151105556742*x^20 + 4128534067525767536687*x^19 - 1858368500606058280738*x^18 - 5106611230647637798804*x^17 + 1169752391083868651340*x^16 + 4705461100007467224116*x^15 - 308615685604300240055*x^14 - 3125429635495114423439*x^13 - 178312615763335151427*x^12 + 1419941829654562453548*x^11 + 212302128367122484810*x^10 - 403692288252832135088*x^9 - 88421964435318601912*x^8 + 60320633501893168194*x^7 + 16345847664227754531*x^6 - 2975619379341040015*x^5 - 929000404628014475*x^4 + 20398270404489199*x^3 + 10629381256259606*x^2 - 134223017386239*x - 25196100109459, 1>
